BANK_PATTERN_0:
14, 1, 48, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
27, 15, 27, 19, 14, 7, 225, 228
192, 192, 192, 192, 192, 64, 64, 192
3, 3, 3, 1, 48, 124, 124, 55
128, 128, 128, 131, 24, 4, 4, 4
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 3, 3, 3, 112, 128, 112, 96
0, 0, 0, 128, 224, 224, 224, 224
1, 1, 1, 1, 1, 1, 1, 1
128, 112, 112, 112, 143, 143, 112, 112
0, 0, 0, 0, 96, 0, 224, 48
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 195, 28, 28, 28, 28, 28, 28
15, 15, 3, 11, 15, 3, 6, 15
224, 224, 224, 224, 224, 224, 208, 96
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
15, 27, 19, 14, 7, 25, 224, 19
64, 192, 192, 192, 64, 64, 64, 192
100, 24, 225, 236, 204, 3, 3, 14
124, 216, 240, 240, 112, 24, 24, 24
0, 0, 0, 0, 0, 0, 0, 0
0, 2, 7, 14, 14, 4, 240, 240
144, 96, 146, 147, 3, 143, 3, 96
120, 56, 248, 3, 3, 3, 3, 3
1, 1, 1, 1, 1, 1, 0, 0
112, 112, 112, 112, 128, 128, 0, 0
48, 224, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
28, 28, 28, 195, 3, 7, 0, 0
3, 7, 7, 11, 3, 7, 7, 3
224, 224, 224, 224, 224, 208, 224, 224
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0



BANK_PATTERN_1:
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
19, 228, 228, 27, 14, 7, 7, 14
192, 64, 192, 192, 192, 64, 64, 192
7, 48, 12, 252, 19, 236, 224, 224
24, 24, 24, 131, 111, 15, 15, 7
0, 0, 0, 0, 0, 0, 0, 0
7, 15, 3, 7, 14, 3, 7, 7
0, 114, 2, 1, 131, 135, 7, 23
0, 0, 0, 192, 192, 192, 192, 192
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
11, 6, 11, 11, 6, 11, 11, 3
224, 224, 224, 176, 240, 224, 224, 224
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
228, 224, 19, 14, 7, 28, 228, 14
192, 192, 192, 192, 64, 64, 192, 64
128, 0, 0, 0, 0, 0, 0, 0
3, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 1, 3
7, 7, 200, 231, 13, 198, 224, 240
7, 0, 1, 1, 3, 135, 147, 112
192, 192, 192, 192, 192, 97, 130, 131
0, 192, 15, 1, 225, 55, 7, 6
0, 0, 0, 0, 128, 128, 128, 192
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
15, 11, 11, 15, 3, 6, 15, 3
224, 224, 224, 224, 224, 208, 96, 224
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
27, 19, 14, 7, 25, 224, 19, 19
192, 192, 192, 64, 64, 64, 192, 192
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
6, 31, 225, 209, 22, 48, 134, 192
112, 43, 193, 193, 193, 128, 12, 31
112, 4, 0, 0, 128, 162, 192, 33
7, 3, 15, 7, 15, 224, 0, 192
6, 1, 64, 129, 224, 7, 7, 1
160, 96, 112, 143, 131, 30, 193, 6
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
7, 7, 11, 3, 7, 7, 3, 11
224, 224, 224, 224, 208, 224, 224, 224
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
228, 228, 27, 15, 7, 7, 14, 228
64, 192, 192, 192, 64, 64, 192, 192
0, 0, 0, 0, 0, 0, 0, 0
3, 3, 3, 7, 240, 224, 12, 60
240, 224, 224, 248, 196, 224, 224, 224
15, 15, 15, 15, 15, 15, 7, 3
0, 112, 224, 144, 128, 128, 0, 3
240, 15, 7, 7, 13, 192, 196, 224
0, 0, 0, 7, 6, 1, 1, 1
48, 28, 225, 224, 15, 112, 112, 92
128, 192, 224, 224, 120, 28, 192, 6
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
7, 15, 15, 14, 1, 14, 224, 27
0, 192, 48, 224, 224, 112, 56, 24
0, 0, 0, 0, 0, 0, 0, 0
7, 11, 13, 3, 11, 15, 3, 11
224, 224, 224, 224, 96, 208, 224, 224
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 7, 6
7, 240, 240, 240, 224, 224, 128, 128
224, 14, 14, 7, 31, 224, 14, 225
56, 0, 0, 192, 128, 0, 195, 1
1, 1, 3, 3, 195, 13, 2, 1
131, 224, 240, 15, 96, 0, 0, 192
192, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 7, 240
3, 0, 0, 0, 0, 131, 3, 240
192, 0, 0, 0, 0, 224, 97, 133
1, 0, 0, 0, 0, 128, 240, 96
67, 67, 3, 145, 19, 96, 224, 0
228, 120, 120, 7, 7, 15, 7, 15
0, 192, 240, 224, 200, 129, 28, 6
0, 0, 0, 0, 0, 0, 0, 0
36, 145, 100, 100, 145, 201, 102, 102
98, 6, 6, 6, 6, 198, 56, 7
0, 0, 0, 0, 0, 0, 0, 0
15, 3, 3, 7, 7, 15, 3, 7
240, 128, 192, 224, 192, 192, 224, 0
240, 15, 7, 3, 1, 1, 0, 0
0, 0, 0, 0, 0, 128, 128, 160
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 3, 3
14, 24, 199, 240, 240, 240, 192, 192
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 0, 0, 0, 0, 0, 0, 0
6, 31, 192, 0, 0, 0, 0, 0
224, 224, 96, 96, 0, 0, 0, 0
0, 1, 3, 7, 7, 3, 1, 0
160, 129, 3, 193, 49, 177, 0, 0
195, 3, 3, 241, 50, 128, 0, 0
7, 36, 49, 224, 39, 6, 6, 0
192, 192, 128, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 0, 0, 0, 0, 0, 0, 0
134, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
102, 129, 100, 129, 120, 24, 240, 7
7, 7, 7, 6, 31, 28, 15, 240
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
224, 240, 15, 3, 3, 3, 1, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 3, 3, 3, 1, 0, 0, 0
248, 240, 6, 16, 32, 198, 196, 7
0, 0, 0, 131, 0, 76, 1, 0
0, 0, 128, 28, 0, 228, 128, 224
0, 0, 193, 56, 0, 153, 193, 192
0, 0, 2, 142, 0, 50, 130, 0
0, 6, 6, 224, 0, 152, 12, 0
0, 0, 0, 193, 0, 38, 0, 3
0, 0, 72, 1, 0, 130, 64, 0
0, 0, 0, 3, 0, 140, 0, 0
0, 0, 196, 32, 0, 24, 132, 0
0, 0, 2, 14, 0, 50, 2, 0
0, 6, 6, 192, 0, 184, 12, 7
0, 0, 0, 195, 0, 100, 0, 0
0, 0, 72, 1, 0, 134, 192, 0
0, 0, 0, 3, 0, 140, 0, 0
0, 0, 132, 96, 0, 24, 134, 0
0, 0, 6, 30, 0, 34, 6, 0
0, 6, 6, 192, 0, 177, 12, 0
0, 0, 0, 128, 0, 156, 0, 15
0, 0, 32, 225, 0, 38, 32, 240
0, 0, 66, 48, 0, 140, 194, 0
1, 6, 7, 15, 120, 14, 7, 224
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
224, 224, 224, 224, 224, 27, 15, 17
192, 192, 192, 192, 192, 192, 192, 192
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
1, 3, 7, 7, 6, 1, 7, 7
0, 0, 48, 240, 192, 192, 128, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 28, 24, 24, 24, 0
0, 0, 0, 0, 0, 0, 0, 0
15, 3, 3, 3, 3, 3, 3, 3
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 224
0, 0, 0, 0, 0, 0, 0, 0
7, 7, 7, 7, 7, 15, 15, 0
224, 224, 224, 224, 224, 224, 224, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0





BANK_PATTERN_2:
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
